cartodb_id,project_no,project_name,customer_name,project_address,project_city,project_state,project_postal_code,account_manager,project_manager,project_accountant,field_11,address,city,state,zip,latitude,longitude,the_geom
49,1216024-000,UROLOGY EXPANSION AT CFAM,NORTHWELL HEALTH,,NEW YORK,NY,10118,"ROSSER, JEFFREY","ROSSER, JEFFREY","MAJESTIC, HELEN E",,,NEW YORK,NY,10118,,,0101000020E6100000959F54FB748052C0ACADD85F765B4440
1,1210001-000,NYU LANGONE ED,NEW YORK UNIVERSITY= NYU,"570 1st aveNew York, NY 10016",NEW YORK,NY,,"CESTONE, CHRISTOPHER","PATAROZZI, DANIEL H","GIORDANO, CHRISTY",,570 1st ave,NEW YORK,NY,10016,40.742729,-73.973674,0101000020E6100000F584251E507E52C0DFA3A3C1125F4440
2,1212020-000,EDC EASTSIDE ESPLANADE WATERFR,NYC ECONOMIC DEVELOPMENT CORP,OFFSITE,NEW YORK,NY,,"CESTONE, CHRISTOPHER","JORDAN, DEBORAH","MCFARLANE, TARSHA",,Pier 35,NEW YORK,NY,,40.7097789,-73.9880294,0101000020E6100000959F54FB748052C0ACADD85F765B4440
3,1212021-000,NYC EDC ON-CALL WATRFRONT PROJ,NYC ECONOMIC DEVELOPMENT CORP,MULTIPLE LOCATIONS,NEW YORK,NY,,"CESTONE, CHRISTOPHER","JORDAN, DEBORAH","MCFARLANE, TARSHA",,,NEW YORK,NY,,,,0101000020E6100000959F54FB748052C0ACADD85F765B4440
4,1212027-000,NYC SCA BEACON HIGH SCHOOL,NYC SCHOOL CONSTRUCTION AUTHORITY,OFFSITE,NEW YORK,NY,,"CESTONE, CHRISTOPHER","VIOLA, CHRISTOPHER","OEFELEIN, PATRICIA",,OFFSITE,NEW YORK,NY,,,,0101000020E6100000959F54FB748052C0ACADD85F765B4440
5,1213009-000,NYPH - DOWNTOWN INFRASTRUCTURE,NEW YORK PRESBYTERIAN HOSPITAL,525 E 68TH ST,NEW YORK,NY,10021,"ROSSER, JEFFREY","KRENEK, STEVEN","OEFELEIN, PATRICIA",,525 E 68TH ST,NEW YORK,NY,10021,,,0101000020E610000030C7E182227D52C0F319F5B5D3614440
6,1213031-000,MT SINAI-ADDTN/CLINICAL MODERN,MOUNT SINAI MEDICAL CENTER,25-10 30TH AVE,"LONG ISLAND CITY, QUEENS",NY,11102,"CESTONE, CHRISTOPHER","PATAROZZI, DANIEL H","ENG MARTINEZ, MILLIE",,25-10 30TH AVE,"LONG ISLAND CITY, QUEENS",NY,11102,,,0101000020E610000029ED0DBE307B52C0185B087250624440
7,1213106-000,NYU-383 LAFAYETTE,NEW YORK UNIVERSITY= NYU,OFFSITE,NEW YORK,NY,10003,"LANGDON, JOHN","JORNLID, FREDRIK","JAMES, MAURA ILENE",,OFFSITE,NEW YORK,NY,10003,,,0101000020E6100000959F54FB748052C0ACADD85F765B4440
8,1213108-000,151 MERCER ST,TORY BURCH LLC,151 MERCER STREET,NYEW YORK,NY,10012,"CESTONE, CHRISTOPHER","FREID, STEPHAN","MORGAN, SHERYL",,151 MERCER STREET,NYEW YORK,NY,10012,,,0101000020E610000016B13ED4EC7F52C0C2DF8A1FBE5C4440
9,1213109-000,NYU - 370 JAY ST,NEW YORK UNIVERSITY= NYU,370 JAY STREET,BROOKLYN,NY,11201,"LANGDON, JOHN","QUINLAN-WALSHE, PETER","CUPID, CHARLENE",,370 JAY STREET,BROOKLYN,NY,11201,,,0101000020E6100000F9AD8CFC307F52C03757282DB7584440
